ANO,Código do Município,Município,Esperança de vida ao nascer,Mortalidade infantil
2010,313652,José Gonçalves de Minas,"70,81","22,6"
2010,313655,José Raydan,"72,94","18,7"
2010,313657,Josenópolis,"71,94","20,5"
2010,313660,Nova União,"74,06","16,8"
2010,313665,Juatuba,"75,94","13,9"
2010,313670,Juiz de Fora,"75,65","15,42"
2010,313680,Juramento,"73,48","17,8"
2010,313690,Juruaia,"76,61",13
2010,313695,Juvenília,"71,57","21,2"
2010,313700,Ladainha,"70,26","23,8"
2010,313710,Lagamar,"75,31","14,8"
2010,313720,Lagoa da Prata,"74,89","15,5"
2010,313730,Lagoa dos Patos,"71,36","21,6"
2010,313740,Lagoa Dourada,"74,68","15,8"
2010,313750,Lagoa Formosa,"74,91","15,5"
2010,313753,Lagoa Grande,"73,72","17,4"
2010,313760,Lagoa Santa,"76,43","13,2"
2010,313770,Lajinha,"73,6","17,6"
2010,313780,Lambari,"77,23","12,1"
2010,313790,Lamim,"74,7","15,8"
2010,313800,Laranjal,"76,42","13,2"
2010,313810,Lassance,"72,71","19,1"
2010,313820,Lavras,"77,8","11,4"
2010,313830,Leandro Ferreira,"77,49","11,8"
2010,313835,Leme do Prado,"71,73","20,9"
2010,313840,Leopoldina,"77,04","12,4"
2010,313850,Liberdade,"75,01","15,3"
2010,313860,Lima Duarte,"76,68","12,9"
2010,313862,Limeira do Oeste,"75,04","15,3"
2010,313865,Lontra,"72,61","19,3"
2010,313867,Luisburgo,"73,53","17,7"
2010,313868,Luislândia,"72,96","18,7"
2010,313870,Luminárias,"74,27","16,5"
2010,313880,Luz,75,"15,3"
2010,313890,Machacalis,"71,96","20,4"
2010,313900,Machado,"75,9",14
2010,313910,Madre de Deus de Minas,"76,38","13,3"
2010,313920,Malacacheta,"71,05","22,2"
2010,313925,Mamonas,"71,73","20,9"
2010,313930,Manga,"72,96","18,7"
2010,313940,Manhuaçu,"75,35","14,8"
2010,313950,Manhumirim,"75,74","14,2"
2010,313960,Mantena,"73,16","18,3"
2010,313970,Maravilhas,"75,7","14,3"
2010,313980,Mar de Espanha,"74,51","16,1"
2010,313990,Maria da Fé,"75,53","14,5"
2010,314000,Mariana,"77,43","11,8"
2010,314010,Marilac,"71,86","20,6"
2010,314015,Mário Campos,"74,99","15,3"
2010,314020,Maripá de Minas,"75,84","14,1"
2010,314030,Marliéria,"75,29","14,9"
2010,314040,Marmelópolis,"73,36",18
2010,314050,Martinho Campos,"75,61","14,4"
2010,314053,Martins Soares,"73,53","17,7"
2010,314055,Mata Verde,"69,92","24,4"
2010,314060,Materlândia,"71,16",22
2010,314070,Mateus Leme,"75,36","14,8"
2010,314080,Matias Barbosa,"76,73","12,8"
2010,314085,Matias Cardoso,"72,96","18,7"
2010,314090,Matipó,"71,8","20,8"
2010,314100,Mato Verde,"72,33","19,8"
2010,314110,Matozinhos,"76,82","12,7"
2010,314120,Matutina,"76,53","13,1"
2010,314130,Medeiros,"76,04","13,8"
2010,314140,Medina,"74,27","16,5"
2010,314150,Mendes Pimentel,"71,09","22,1"
2010,314160,Mercês,"74,85","15,6"
2010,314170,Mesquita,"72,76",19
2010,314180,Minas Novas,"73,14","18,4"
2010,314190,Minduri,"73,32",18
2010,314200,Mirabela,"72,61","19,3"
2010,314210,Miradouro,"74,64","15,9"
2010,314220,Miraí,"75,19",15
2010,314225,Miravânia,"71,88","20,6"
2010,314230,Moeda,"73,01","18,6"
2010,314240,Moema,"75,87",14
2010,314250,Monjolos,"74,16","16,7"
2010,314260,Monsenhor Paulo,"75,32","14,8"
2010,314270,Montalvânia,"72,96","18,7"
2010,314280,Monte Alegre de Minas,"75,86",14
2010,314290,Monte Azul,"73,63","17,5"
2010,314300,Monte Belo,"75,82","14,1"
2010,314310,Monte Carmelo,"77,1","12,3"
2010,314315,Monte Formoso,"70,92","22,4"
2010,314320,Monte Santo de Minas,"77,46","11,8"
2010,314330,Montes Claros,"77,07","13,04"
2010,314340,Monte Sião,"77,69","11,5"
2010,314345,Montezuma,"73,55","17,6"
2010,314350,Morada Nova de Minas,"74,79","15,7"
2010,314360,Morro da Garça,"73,97",17
2010,314370,Morro do Pilar,"73,55","17,6"
2010,314380,Munhoz,"74,25","16,5"
2010,314390,Muriaé,"76,18","14,7"
2010,314400,Mutum,"74,3","16,4"
2010,314410,Muzambinho,"76,51","13,1"
2010,314420,Nacip Raydan,"74,85","15,6"
2010,314430,Nanuque,"76,02","13,8"
2010,314435,Naque,"74,32","16,4"
2010,314437,Natalândia,"75,78","14,2"
2010,314440,Natércia,"73,28","18,1"
2010,314450,Nazareno,"74,82","15,6"
2010,314460,Nepomuceno,"74,3","16,4"
2010,314465,Ninheira,"72,01","20,4"
2010,314467,Nova Belém,"71,06","22,2"
2010,314470,Nova Era,"74,48","16,2"
2010,314480,Nova Lima,"78,1","11,67"
2010,314490,Nova Módica,"71,72","20,9"
2010,314500,Nova Ponte,"75,08","15,2"
2010,314505,Nova Porteirinha,"73,63","17,5"
2010,314510,Nova Resende,"75,33","14,8"
2010,314520,Nova Serrana,"76,82","12,7"
2010,314530,Novo Cruzeiro,"72,83","18,9"
2010,314535,Novo Oriente de Minas,"70,26","23,8"
2010,314537,Novorizonte,"73,26","18,2"
2010,314540,Olaria,"74,37","16,3"
2010,314545,Olhos-d'Água,"73,72","17,4"
2010,314550,Olímpio Noronha,"73,56","17,6"
2010,314560,Oliveira,"75,51","14,6"
2010,314570,Oliveira Fortes,"72,61","19,3"
2010,314580,Onça de Pitangui,"73,33",18
2010,314585,Oratórios,"74,42","16,2"
2010,314587,Orizânia,"71,67",21
2010,314590,Ouro Branco,"77,31",12
2010,314600,Ouro Fino,"76,66","12,9"
2010,314610,Ouro Preto,"75,03","15,3"
2010,314620,Ouro Verde de Minas,"72,35","19,7"
2010,314625,Padre Carvalho,"72,71","19,1"
2010,314630,Padre Paraíso,"72,83","18,9"
2010,314640,Paineiras,"74,41","16,2"
2010,314650,Pains,"77,43","11,8"
2010,314655,Pai Pedro,"70,62",23
2010,314660,Paiva,"75,72","14,2"
2010,314670,Palma,"75,45","14,6"
2010,314675,Palmópolis,"69,29","25,8"
2010,314690,Papagaios,"74,96","15,4"
2010,314700,Paracatu,"76,22","13,5"
2010,314710,Pará de Minas,"75,87",14
2010,314720,Paraguaçu,"75,98","13,9"
2010,314730,Paraisópolis,"76,11","13,7"
2010,314740,Paraopeba,"72,55","19,4"
2010,314750,Passabém,"72,23",20
2010,314760,Passa Quatro,"76,59",13
2010,314770,Passa Tempo,"73,46","17,8"
2010,314780,Passa-Vinte,"73,53","17,7"
2010,314790,Passos,"78,15","10,35"
2010,314795,Patis,"72,23",20
2010,314800,Patos de Minas,"76,31","14,47"
2010,314810,Patrocínio,"76,14","13,6"
2010,314820,Patrocínio do Muriaé,"72,78",19
2010,314830,Paula Cândido,"74,38","16,3"
2010,314840,Paulistas,"72,44","19,6"
2010,314850,Pavão,"73,77","17,3"
2010,314860,Peçanha,"72,23",20
2010,314870,Pedra Azul,"72,79",19
2010,314875,Pedra Bonita,"69,41","25,5"
2010,314880,Pedra do Anta,"74,26","16,5"
2010,314890,Pedra do Indaiá,"75,6","14,4"
2010,314900,Pedra Dourada,"74,64","15,9"
2010,314910,Pedralva,"73,39","17,9"
2010,314915,Pedras de Maria da Cruz,"72,22",20
2010,314920,Pedrinópolis,"76,29","13,4"
2010,314930,Pedro Leopoldo,"76,33","13,4"
2010,314940,Pedro Teixeira,"72,61","19,3"
2010,314950,Pequeri,"77,05","12,4"
2010,314960,Pequi,"73,47","17,8"
2010,314970,Perdigão,"75,6","14,4"
2010,314980,Perdizes,"77,8","11,4"
2010,314990,Perdões,"77,69","11,5"
2010,314995,Periquito,"75,34","14,8"
2010,315000,Pescador,"74,85","15,6"
2010,315010,Piau,"74,42","16,2"
2010,315015,Piedade de Caratinga,"71,37","21,6"
2010,315020,Piedade de Ponte Nova,"73,14","18,4"
2010,315030,Piedade do Rio Grande,"74,22","16,6"
2010,315040,Piedade dos Gerais,"75,42","14,7"
2010,315050,Pimenta,"74,93","15,4"
2010,315053,Pingo-d'Água,"69,63",25
2010,315057,Pintópolis,"72,96","18,7"
2010,315060,Piracema,"73,54","17,7"
2010,315070,Pirajuba,"76,46","13,2"
2010,315080,Piranga,"72,96","18,7"
2010,315090,Piranguçu,"73,36",18
2010,315100,Piranguinho,"75,45","14,6"
2010,315110,Pirapetinga,"75,45","14,6"
2010,315120,Pirapora,"74,65","15,9"
2010,315130,Piraúba,"75,56","14,5"
2010,315140,Pitangui,"77,22","12,1"
2010,315150,Piumhi,"77,7","11,5"
2010,315160,Planura,"76,1","13,7"
2010,315170,Poço Fundo,"76,95","12,5"
2010,315180,Poços de Caldas,"77,31","11,27"
2010,315190,Pocrane,"72,91","18,8"
2010,315200,Pompéu,"75,05","15,2"
2010,315210,Ponte Nova,"75,9",14
2010,315213,Ponto Chique,"72,81","18,9"
2010,315217,Ponto dos Volantes,"71,88","20,6"
2010,315220,Porteirinha,"72,74",19
2010,315230,Porto Firme,"73,26","18,1"
2010,315240,Poté,"73,52","17,7"
2010,315250,Pouso Alegre,"77,33","11,58"
2010,315260,Pouso Alto,"75,81","14,1"
2010,315270,Prados,"76,89","12,6"
2010,315280,Prata,"76,12","13,7"
2010,315290,Pratápolis,"76,74","12,8"
2010,315300,Pratinha,"77,24","12,1"
2010,315310,Presidente Bernardes,"73,23","18,2"
2010,315320,Presidente Juscelino,"72,74",19
2010,315330,Presidente Kubitschek,"72,22",20
2010,315340,Presidente Olegário,"74,88","15,5"
2010,315350,Alto Jequitibá,"72,21",20
2010,315360,Prudente de Morais,"72,7","19,1"
2010,315370,Quartel Geral,"75,74","14,2"
2010,315380,Queluzito,"74,39","16,3"
2010,315390,Raposos,"74,9","15,5"
2010,315400,Raul Soares,"74,36","16,3"
2010,315410,Recreio,"75,45","14,6"
2010,315415,Reduto,"73,08","18,5"
2010,315420,Resende Costa,"74,4","16,3"
2010,315430,Resplendor,"74,99","15,4"
2010,315440,Ressaquinha,"75,01","15,3"
2010,315445,Riachinho,"72,71","19,1"
2010,315450,Riacho dos Machados,"73,45","17,8"
2010,315460,Ribeirão das Neves,"74,31","16,4"
2010,315470,Ribeirão Vermelho,"76,01","13,8"
2010,315480,Rio Acima,"77,22","12,1"
2010,315490,Rio Casca,"73,79","17,3"
2010,315500,Rio Doce,"73,07","18,5"
2010,315510,Rio do Prado,"73,4","17,9"
2010,315520,Rio Espera,"73,03","18,5"
2010,315530,Rio Manso,"73,11","18,4"
2010,315540,Rio Novo,"75,07","15,2"
2010,315550,Rio Paranaíba,"76,28","13,4"
2010,315560,Rio Pardo de Minas,"72,85","18,8"
2010,315570,Rio Piracicaba,"72,63","19,2"
2010,315580,Rio Pomba,"76,77","12,7"
2010,315590,Rio Preto,"75,84","14,1"
2010,315600,Rio Vermelho,"72,23",20
2010,315610,Ritápolis,"73,91","17,1"
2010,315620,Rochedo de Minas,"75,92",14
2010,315630,Rodeiro,"72,84","18,9"
2010,315640,Romaria,"73,78","17,3"
2010,315645,Rosário da Limeira,"73,69","17,4"
2010,315650,Rubelita,"73,46","17,8"
2010,315660,Rubim,"73,99","16,9"
2010,315670,Sabará,"74,99","15,4"
2010,315680,Sabinópolis,"73,71","17,4"
2010,315690,Sacramento,"77,25","12,1"
2010,315700,Salinas,"73,9","17,1"
2010,315710,Salto da Divisa,"75,74","14,2"
2010,315720,Santa Bárbara,"73,97",17
2010,315725,Santa Bárbara do Leste,"73,01","18,6"
2010,315727,Santa Bárbara do Monte Verde,"74,37","16,3"
2010,315730,Santa Bárbara do Tugúrio,"73,57","17,6"
2010,315733,Santa Cruz de Minas,"75,35","14,8"
2010,315737,Santa Cruz de Salinas,"70,41","23,4"
2010,315740,Santa Cruz do Escalvado,"73,91","17,1"
2010,315750,Santa Efigênia de Minas,"72,57","19,4"
2010,315760,Santa Fé de Minas,"73,26","18,2"
2010,315765,Santa Helena de Minas,"68,37","27,8"
2010,315770,Santa Juliana,"77,06","12,4"
2010,315780,Santa Luzia,"76,52","11,3"
2010,315790,Santa Margarida,"72,07","20,2"
2010,315800,Santa Maria de Itabira,"74,24","16,5"
2010,315810,Santa Maria do Salto,"70,92","22,4"
2010,315820,Santa Maria do Suaçuí,"74,03","16,9"
2010,315830,Santana da Vargem,"75,98","13,9"
2010,315840,Santana de Cataguases,"72,58","19,3"
2010,315850,Santana de Pirapama,"73,93",17
2010,315860,Santana do Deserto,"75,93","13,9"
2010,315870,Santana do Garambéu,"74,32","16,4"
2010,315880,Santana do Jacaré,"72,37","19,7"
2010,315890,Santana do Manhuaçu,"73,53","17,7"
2010,315895,Santana do Paraíso,"77,66","11,5"
2010,315900,Santana do Riacho,"75,02","15,3"
2010,315910,Santana dos Montes,"73,04","18,5"
2010,315920,Santa Rita de Caldas,"74,36","16,3"
2010,315930,Santa Rita de Jacutinga,"74,58",16
2010,315935,Santa Rita de Minas,"72,48","19,5"
2010,315940,Santa Rita de Ibitipoca,"72,6","19,3"
2010,315950,Santa Rita do Itueto,"71,76","20,8"
2010,315960,Santa Rita do Sapucaí,"74,8","15,6"
2010,315970,Santa Rosa da Serra,"76,95","12,5"
2010,315980,Santa Vitória,"76,88","12,6"
2010,315990,Santo Antônio do Amparo,"74,39","16,3"
2010,316000,Santo Antônio do Aventureiro,"75,45","14,6"
2010,316010,Santo Antônio do Grama,"74,36","16,3"
2010,316020,Santo Antônio do Itambé,"72,65","19,2"
2010,316030,Santo Antônio do Jacinto,"71,33","21,6"
2010,316040,Santo Antônio do Monte,"75,37","14,8"
2010,316045,Santo Antônio do Retiro,"72,03","20,3"
2010,316050,Santo Antônio do Rio Abaixo,"74,39","16,3"
2010,316060,Santo Hipólito,"74,44","16,2"
